PlayerID,Region,Platform,Genre,AgeGroup,MonthlyRevenue,PlaytimeHours,StreamPlatform,StreamViewership,GamePopularityScore,SubscriptionType,Year
P594,South Korea,Epic Games Store,RPG,26-35,43.48,21.5,YouTube Gaming,882,61,Free,2022
P595,Brazil,Laptop,MOBA,13-18,32.82,33.4,Mixer,139,35,Premium,2022
P596,Europe,PlayStation,Idle,36-45,64.03,24.1,Facebook Gaming,989,23,Free,2024
P597,Brazil,Mobile,Battle Royale,36-45,84.3,25.2,Mixer,951,50,Premium,2021
P598,Australia,Console,Battle Royale,36-45,83.29,15.9,Vimeo,523,71,Trial,2021
P599,Nigeria,Xbox,Battle Royale,13-18,109.05,82.6,YouTube Gaming,377,68,Trial,2020
P600,Japan,Console,Cooking,13-18,7.05,64.8,Twitch,707,83,Free,2020
P601,Argentina,VR,Battle Royale,13-18,8.33,44.9,Facebook Gaming,855,12,Free,2022
P602,Russia,Console,Fighting,46+,35.0,36.7,Trovo,827,96,Premium,2021
P603,Germany,Steam,Puzzle,36-45,66.36,18.4,DLive,293,61,In-App Purchases,2023
P604,Germany,Mobile,Sports,46+,141.79,29.5,Vimeo,939,92,In-App Purchases,2019
P605,Brazil,Laptop,Puzzle,36-45,81.75,99.4,DLive,870,94,Trial,2021
P606,France,Laptop,Horror,46+,137.93,64.7,Trovo,866,97,Premium,2023
P607,Russia,Tablet,Horror,46+,37.97,113.4,DLive,775,68,Premium,2022
P608,France,Console,Sports,46+,121.4,26.4,Facebook Gaming,693,42,Premium,2024
P609,Canada,Xbox,Battle Royale,46+,96.26,42.9,Vimeo,863,60,Premium,2022
P610,Italy,Epic Games Store,MOBA,19-25,70.2,13.7,Facebook Gaming,34,95,Free,2022
P611,Italy,Steam,Music,36-45,88.04,21.6,Twitch,766,23,Trial,2019
P612,Nigeria,Epic Games Store,Idle,36-45,103.45,62.6,Caffeine,455,32,Trial,2024
P613,Russia,Steam,Strategy,36-45,97.62,98.9,Vimeo,123,71,Trial,2020
P614,South Africa,PlayStation,Educational,13-18,40.7,86.8,Trovo,38,39,In-App Purchases,2024
P615,France,Xbox,Fighting,46+,23.93,112.7,Mixer,148,35,Free,2021
P616,Egypt,Epic Games Store,Puzzle,26-35,74.05,42.6,Nimo TV,303,38,In-App Purchases,2019
P617,USA,Smartphone,Music,19-25,106.92,94.7,Caffeine,976,100,In-App Purchases,2022
P618,Russia,Epic Games Store,MOBA,26-35,116.01,112.6,Twitch,655,56,Trial,2020
P619,Mexico,Steam,RPG,19-25,128.4,54.9,Mixer,554,39,In-App Purchases,2021
P620,Europe,Smartphone,Puzzle,36-45,55.19,79.8,Nimo TV,562,56,In-App Purchases,2021
P621,India,Laptop,FPS,19-25,44.88,118.8,Nimo TV,230,42,In-App Purchases,2019
P622,Europe,Laptop,Educational,26-35,89.82,88.9,DLive,55,100,Premium,2023
P623,India,Epic Games Store,Strategy,26-35,121.52,20.9,Vimeo,173,95,Free,2022
P624,Egypt,Console,FPS,26-35,35.54,75.1,Mixer,491,22,In-App Purchases,2022
P625,Italy,Xbox,Battle Royale,19-25,101.27,116.5,Caffeine,502,60,Trial,2023
P626,Canada,Xbox,Horror,36-45,122.91,92.7,YouTube Gaming,934,73,Trial,2019
P627,South Africa,Mobile,Strategy,19-25,136.63,11.8,Mixer,653,92,In-App Purchases,2021
P628,USA,Steam,Battle Royale,26-35,13.96,42.6,Facebook Gaming,301,74,In-App Purchases,2024
P629,South Korea,Console,Simulation,13-18,77.55,109.0,Vimeo,834,73,Free,2020
P630,South Africa,PC,RPG,26-35,16.26,40.3,Facebook Gaming,894,15,Premium,2019
P631,Japan,Xbox,Music,46+,32.58,29.5,Twitch,239,51,Trial,2022
P632,Egypt,Xbox,Fighting,36-45,135.29,22.0,Twitch,936,75,Trial,2024
P633,China,Console,Horror,26-35,9.57,66.6,Trovo,314,3,Trial,2020
P634,UK,Epic Games Store,Cooking,19-25,144.13,70.7,Caffeine,910,29,Free,2023
P635,Australia,Xbox,Horror,46+,41.24,75.4,Caffeine,978,84,In-App Purchases,2019
P636,Mexico,Console,FPS,13-18,88.55,80.8,Vimeo,901,19,Trial,2019
P637,South Korea,Tablet,MOBA,36-45,114.17,31.3,DLive,700,33,Premium,2024
P638,Indonesia,Console,Sports,36-45,105.21,69.2,YouTube Gaming,892,35,In-App Purchases,2021
P639,France,Xbox,Simulation,26-35,3.89,19.0,Mixer,67,100,Trial,2022
P640,Russia,Steam,Idle,19-25,102.69,50.2,Trovo,218,88,Free,2024
P641,UK,Nintendo Switch,Cooking,36-45,31.84,47.9,YouTube Gaming,776,97,In-App Purchases,2020
P642,Mexico,Nintendo Switch,Fighting,19-25,126.55,112.4,DLive,462,70,Premium,2023
P643,France,PC,MOBA,36-45,23.68,97.2,Nimo TV,271,12,Trial,2021
P644,Indonesia,Tablet,Educational,26-35,149.75,17.3,Facebook Gaming,795,3,Premium,2022
P645,France,Xbox,FPS,26-35,49.97,50.9,Vimeo,844,17,Premium,2020
P646,Russia,Laptop,Cooking,46+,117.06,17.4,Nimo TV,359,38,Free,2022
P647,India,Nintendo Switch,Horror,13-18,136.75,88.6,Trovo,576,65,Free,2020
P648,South Korea,Laptop,Simulation,19-25,0.02,88.2,Mixer,863,45,Trial,2022
P649,Argentina,Tablet,Cooking,46+,48.57,52.3,Trovo,631,52,Trial,2019
P650,Brazil,Laptop,Adventure,13-18,14.32,100.4,Nimo TV,445,42,Free,2024
P651,UK,VR,Music,19-25,117.34,64.3,DLive,453,47,In-App Purchases,2022
P652,Indonesia,Nintendo Switch,Battle Royale,13-18,104.53,23.5,Nimo TV,633,22,In-App Purchases,2019
P653,Egypt,Epic Games Store,Cooking,46+,78.04,35.9,Trovo,359,95,Trial,2023
P654,Russia,Steam,Horror,36-45,124.71,95.5,YouTube Gaming,851,78,Premium,2020
P655,Egypt,Epic Games Store,Strategy,19-25,50.11,102.2,DLive,648,78,In-App Purchases,2020
P656,China,PC,Simulation,46+,71.23,47.3,Trovo,184,16,Free,2020
P657,Germany,Console,Educational,13-18,101.24,46.4,Nimo TV,270,6,In-App Purchases,2023
P658,South Korea,Console,Idle,19-25,43.24,39.9,Trovo,946,41,In-App Purchases,2021
P659,Italy,Xbox,Fighting,36-45,105.46,39.7,Nimo TV,576,4,Trial,2024
P660,UK,Tablet,Simulation,19-25,139.87,55.0,Caffeine,161,12,Trial,2019
P661,Japan,PlayStation,FPS,13-18,141.78,56.4,Mixer,861,27,In-App Purchases,2024
P662,Germany,Xbox,Sports,26-35,105.44,46.3,Vimeo,688,23,Trial,2021
P663,UK,Xbox,Music,26-35,16.1,118.8,Trovo,784,86,Premium,2023
P664,Nigeria,Epic Games Store,Fighting,36-45,103.69,84.6,Mixer,564,51,In-App Purchases,2022
P665,Egypt,Tablet,Adventure,46+,90.06,49.2,Caffeine,7,8,Trial,2021
P666,UK,Nintendo Switch,MOBA,13-18,116.74,105.3,Facebook Gaming,800,77,Premium,2021
P667,India,Console,Horror,26-35,108.93,14.5,Nimo TV,901,96,In-App Purchases,2021
P668,Brazil,Xbox,Strategy,46+,7.41,54.3,Caffeine,50,64,Premium,2021
P669,South Africa,Xbox,Battle Royale,26-35,49.45,48.8,DLive,983,48,In-App Purchases,2019
P670,China,Console,Cooking,36-45,139.72,54.2,DLive,668,33,In-App Purchases,2020
P671,South Korea,Xbox,Fighting,46+,87.97,59.2,YouTube Gaming,685,16,Trial,2021
P672,Argentina,Xbox,Simulation,46+,2.46,26.8,Twitch,70,8,Trial,2020
P673,India,PC,Battle Royale,26-35,63.57,36.9,Mixer,142,57,In-App Purchases,2021
P674,China,Mobile,Fighting,36-45,36.65,10.5,Caffeine,361,54,In-App Purchases,2020
P675,India,Mobile,Cooking,19-25,144.38,106.2,Twitch,606,65,In-App Purchases,2021
P676,Brazil,Console,Fighting,19-25,37.78,17.5,Twitch,721,51,Premium,2020
P677,South Africa,Epic Games Store,Horror,36-45,60.94,68.2,Nimo TV,938,25,Premium,2019
P678,Europe,Xbox,Horror,19-25,43.49,27.7,Caffeine,954,12,Trial,2019
P679,Europe,Mobile,Simulation,19-25,31.66,71.2,DLive,823,15,In-App Purchases,2024
P680,Japan,Console,Music,19-25,111.58,24.0,Mixer,255,57,Free,2021
P681,Russia,Epic Games Store,Fighting,26-35,146.48,58.1,YouTube Gaming,802,68,In-App Purchases,2022
P682,Canada,Console,Cooking,13-18,45.39,11.2,Twitch,948,14,Free,2019
P683,Brazil,Mobile,Sports,36-45,81.09,54.1,Mixer,914,65,Premium,2021
P684,USA,Epic Games Store,Battle Royale,19-25,137.73,13.3,Facebook Gaming,863,35,Free,2022
P685,South Africa,Tablet,FPS,36-45,136.85,70.8,Caffeine,90,82,Trial,2019
P686,Italy,Laptop,Music,19-25,21.99,78.9,YouTube Gaming,44,68,Trial,2024
P687,South Korea,Steam,RPG,19-25,51.88,66.1,DLive,833,28,Free,2021
P688,Australia,Xbox,Strategy,13-18,7.56,65.8,Twitch,132,24,Trial,2021
P689,China,Laptop,Sports,46+,132.31,25.3,Mixer,285,10,Trial,2021
P690,Indonesia,Console,Strategy,46+,121.73,84.7,YouTube Gaming,350,70,Premium,2023
P691,South Korea,PlayStation,Idle,36-45,36.93,85.8,Facebook Gaming,509,7,In-App Purchases,2020
P692,Egypt,Smartphone,Fighting,19-25,56.88,18.4,Vimeo,431,68,Free,2022
P693,South Korea,PC,Horror,13-18,61.17,32.2,Twitch,439,89,Free,2019
P694,Indonesia,PC,Educational,36-45,127.76,87.5,YouTube Gaming,958,68,Trial,2019
P695,Nigeria,Console,Puzzle,26-35,98.04,92.4,Trovo,391,3,Trial,2022
P696,China,Epic Games Store,Adventure,46+,117.08,72.7,Trovo,15,32,Premium,2023
P697,UK,VR,Music,46+,113.96,43.8,Caffeine,661,85,Premium,2020
P698,Canada,Nintendo Switch,Horror,36-45,23.22,103.1,DLive,688,22,In-App Purchases,2024
P699,Australia,Mobile,Idle,19-25,92.7,82.1,Twitch,653,43,In-App Purchases,2019
P700,Canada,Laptop,Cooking,36-45,39.44,19.2,Vimeo,903,12,Trial,2023
P701,USA,VR,Battle Royale,46+,113.92,53.0,Facebook Gaming,636,88,In-App Purchases,2021
P702,Egypt,Console,Strategy,13-18,58.32,107.6,DLive,798,72,Trial,2020
P703,South Korea,Xbox,RPG,46+,74.59,14.6,Trovo,823,55,Premium,2022
P704,Germany,Smartphone,Educational,13-18,101.5,35.5,Mixer,301,68,In-App Purchases,2020
P705,Egypt,Xbox,FPS,13-18,114.23,35.6,Caffeine,909,84,In-App Purchases,2019
P706,USA,VR,Horror,36-45,143.17,76.0,Vimeo,681,85,In-App Purchases,2020
P707,South Africa,Nintendo Switch,Horror,36-45,71.16,63.9,Nimo TV,347,93,Free,2021
P708,Germany,VR,Sports,26-35,27.51,48.3,DLive,871,50,Trial,2023
P709,UK,Xbox,Music,19-25,105.32,100.2,Facebook Gaming,877,68,Trial,2024
P710,Japan,Smartphone,RPG,36-45,20.0,32.3,Caffeine,276,47,Premium,2020
P711,Indonesia,Tablet,Adventure,36-45,63.71,65.6,Vimeo,92,14,In-App Purchases,2020
P712,Japan,Tablet,Music,13-18,82.55,96.1,Trovo,828,9,Free,2022
P713,Egypt,Console,Puzzle,26-35,2.13,35.1,Caffeine,160,70,In-App Purchases,2019
P714,France,Smartphone,MOBA,19-25,69.16,102.6,Caffeine,242,42,Trial,2023
P715,Russia,Steam,MOBA,36-45,108.51,116.8,DLive,44,99,Trial,2024
P716,Australia,Epic Games Store,Puzzle,46+,96.36,30.0,Trovo,428,98,Trial,2021
P717,Nigeria,Mobile,Music,13-18,94.82,11.2,Vimeo,640,21,Premium,2023
P718,Argentina,PC,Strategy,13-18,135.17,66.9,Caffeine,296,80,Premium,2024
P719,Nigeria,Nintendo Switch,Strategy,46+,140.18,63.4,Mixer,802,82,In-App Purchases,2020
P720,France,Xbox,Educational,13-18,148.93,80.5,Caffeine,452,94,Free,2019
P721,South Africa,Mobile,Strategy,13-18,72.77,109.2,DLive,339,47,Trial,2020
P722,Egypt,Smartphone,Cooking,46+,61.65,50.6,Nimo TV,244,94,Free,2019
P723,USA,Steam,Cooking,19-25,125.16,119.8,Nimo TV,886,67,Free,2022
P724,Nigeria,Console,Sports,26-35,35.43,116.7,DLive,778,26,Free,2021
P725,Nigeria,Laptop,MOBA,46+,19.6,84.8,Caffeine,645,38,Trial,2021
P726,South Korea,Steam,Sports,26-35,116.74,61.6,YouTube Gaming,101,34,Free,2023
P727,Europe,Mobile,Puzzle,36-45,73.25,119.3,Twitch,946,43,In-App Purchases,2023
P728,Germany,Epic Games Store,Music,19-25,74.85,36.4,Vimeo,540,4,Free,2023
P729,South Africa,Laptop,Sports,13-18,107.36,38.0,Mixer,426,15,Premium,2024
P730,Mexico,PlayStation,Cooking,19-25,52.07,102.8,DLive,923,23,Trial,2022
P731,Germany,Xbox,Puzzle,36-45,58.62,63.9,YouTube Gaming,735,9,Free,2019
P732,USA,VR,Horror,36-45,31.04,20.0,Caffeine,304,95,In-App Purchases,2020
P733,USA,Console,Music,36-45,97.15,38.9,YouTube Gaming,991,57,Free,2023
P734,Russia,Steam,Idle,26-35,42.37,114.6,Vimeo,240,100,In-App Purchases,2024
P735,Japan,Mobile,Battle Royale,46+,103.27,49.5,Caffeine,103,8,Premium,2021
P736,Canada,Mobile,Fighting,26-35,37.41,72.2,Nimo TV,176,7,In-App Purchases,2022
P737,Nigeria,Nintendo Switch,Cooking,26-35,127.57,68.3,YouTube Gaming,68,74,Trial,2020
P738,Russia,Laptop,Battle Royale,46+,88.69,98.9,Trovo,631,87,In-App Purchases,2021
P739,Canada,Epic Games Store,Puzzle,26-35,39.22,85.6,Mixer,749,11,Trial,2021
P740,Argentina,Epic Games Store,Adventure,36-45,132.27,47.7,Caffeine,537,49,In-App Purchases,2022
P741,Nigeria,Mobile,Horror,19-25,110.42,46.5,Vimeo,555,19,Premium,2019
P742,Germany,Mobile,FPS,36-45,74.5,10.3,DLive,262,70,Premium,2021
P743,Germany,Xbox,RPG,19-25,24.38,57.3,Trovo,968,100,Free,2023
P744,Egypt,Steam,Puzzle,36-45,94.33,43.2,DLive,667,31,Trial,2020
P745,China,Epic Games Store,Battle Royale,19-25,62.71,29.6,Nimo TV,441,50,Free,2022
P746,Europe,Epic Games Store,Cooking,19-25,80.21,48.7,DLive,346,5,In-App Purchases,2023
P747,Canada,Tablet,Horror,46+,90.52,45.1,DLive,259,98,Premium,2023
P748,Mexico,Epic Games Store,RPG,36-45,130.88,32.9,Nimo TV,387,98,Premium,2024
P749,Nigeria,PC,FPS,46+,23.6,30.1,Facebook Gaming,73,61,Free,2023
P750,Australia,Nintendo Switch,Battle Royale,26-35,4.26,72.8,Facebook Gaming,752,67,Free,2019
P751,Argentina,Tablet,Puzzle,36-45,79.83,78.3,Nimo TV,580,6,Premium,2024
P752,Russia,VR,Adventure,19-25,44.3,32.5,Twitch,891,54,Free,2019
P753,Indonesia,Console,Idle,26-35,96.99,78.3,YouTube Gaming,323,33,Free,2021
P754,Japan,VR,Puzzle,13-18,138.33,97.2,Nimo TV,726,36,Trial,2022
P755,UK,Mobile,Educational,36-45,52.73,45.8,YouTube Gaming,913,49,Premium,2019
P756,UK,Tablet,Simulation,19-25,18.87,41.7,Nimo TV,254,34,Free,2023
P757,Nigeria,Xbox,Battle Royale,46+,111.55,81.2,Mixer,180,81,Premium,2019
P758,South Korea,Steam,Educational,46+,26.11,115.7,Vimeo,551,66,Free,2020
P759,USA,PC,Idle,36-45,109.17,106.0,Twitch,754,53,Free,2019
P760,Canada,Tablet,Adventure,46+,54.57,71.5,Nimo TV,346,65,Trial,2023
P761,Indonesia,Laptop,Horror,19-25,149.08,56.4,Caffeine,79,52,Premium,2023
P762,Europe,Console,Simulation,46+,61.99,81.8,Twitch,146,67,Free,2023
P763,Germany,Steam,FPS,46+,46.7,92.3,Twitch,647,70,In-App Purchases,2021
P764,Egypt,PlayStation,Simulation,13-18,73.11,57.7,Vimeo,466,100,Trial,2023
P765,Argentina,PlayStation,Simulation,19-25,97.76,113.9,Nimo TV,159,1,In-App Purchases,2023
P766,Australia,Mobile,Idle,26-35,129.64,29.7,Facebook Gaming,126,36,In-App Purchases,2020
P767,UK,Nintendo Switch,RPG,26-35,80.25,118.9,Twitch,457,61,Free,2020
P768,Argentina,PC,RPG,13-18,95.24,82.2,Mixer,23,11,Trial,2019
P769,Indonesia,PC,Horror,26-35,21.03,76.3,YouTube Gaming,982,13,Trial,2019
P770,Europe,VR,Sports,26-35,100.51,44.3,YouTube Gaming,990,42,In-App Purchases,2023
P771,UK,PlayStation,Puzzle,36-45,92.75,75.5,Nimo TV,880,14,Premium,2021
P772,Canada,Laptop,Strategy,36-45,68.02,113.3,DLive,263,89,Free,2022
P773,South Korea,Mobile,Educational,46+,54.8,99.9,YouTube Gaming,543,84,Trial,2021
P774,Indonesia,PC,Music,46+,89.1,23.7,Nimo TV,715,87,In-App Purchases,2020
P775,Egypt,Laptop,Cooking,26-35,109.32,16.7,Mixer,726,29,Premium,2021
P776,India,PC,Educational,19-25,9.43,68.6,Twitch,53,70,Free,2021
P777,Mexico,Mobile,Idle,26-35,129.51,115.8,Nimo TV,85,38,Trial,2020
P778,France,PlayStation,Music,36-45,4.94,47.2,Caffeine,578,54,Premium,2022
P779,Nigeria,Console,RPG,13-18,34.37,97.7,YouTube Gaming,797,83,Premium,2019
P780,Argentina,Nintendo Switch,Puzzle,26-35,106.95,85.9,YouTube Gaming,659,67,Trial,2023
P781,Russia,VR,Music,46+,113.06,98.9,Nimo TV,150,56,Premium,2020
P782,Brazil,PlayStation,Educational,19-25,97.65,26.4,Vimeo,987,14,Trial,2024
P783,Europe,Console,Fighting,36-45,147.78,71.7,Facebook Gaming,149,69,Premium,2019
P784,Egypt,VR,Idle,13-18,65.34,50.3,Facebook Gaming,749,47,Trial,2020
P785,Brazil,Mobile,Adventure,13-18,75.75,43.7,Caffeine,624,17,Free,2021
P786,Europe,Console,Puzzle,19-25,93.59,38.3,Nimo TV,954,65,Free,2024
P787,Germany,VR,Adventure,26-35,66.54,69.0,Trovo,824,13,Free,2024
P788,Nigeria,Epic Games Store,Strategy,13-18,86.06,14.5,Vimeo,147,7,Trial,2024
P789,China,Steam,Idle,19-25,49.01,30.6,YouTube Gaming,689,79,Free,2024
P790,France,Nintendo Switch,Sports,26-35,15.43,64.5,Mixer,370,24,Free,2023
P791,Nigeria,Mobile,Battle Royale,36-45,1.58,10.4,Twitch,72,82,Trial,2024
P792,China,Xbox,Idle,46+,76.81,37.1,Mixer,53,73,Trial,2022
P793,Nigeria,VR,Puzzle,46+,100.68,41.4,DLive,379,44,Free,2023
P794,Russia,Xbox,Idle,36-45,112.29,99.2,Nimo TV,731,53,Trial,2021
P795,Japan,PC,Battle Royale,46+,72.54,34.4,YouTube Gaming,340,95,Trial,2024
P796,South Korea,Smartphone,Adventure,46+,47.15,61.3,Facebook Gaming,826,51,In-App Purchases,2020
P797,Argentina,Steam,Sports,26-35,22.33,96.3,Vimeo,703,70,Free,2022
P798,Europe,Steam,Sports,46+,83.86,97.4,YouTube Gaming,954,47,Free,2020
P799,Egypt,PlayStation,Educational,13-18,138.7,47.1,DLive,11,5,Trial,2023
P800,Mexico,Smartphone,Adventure,13-18,50.81,45.4,Facebook Gaming,367,30,Free,2019
P801,Germany,Nintendo Switch,Adventure,26-35,140.02,69.2,Twitch,162,41,Premium,2020
P802,France,Console,RPG,19-25,5.91,29.7,Mixer,29,16,Trial,2019
P803,Russia,PlayStation,Cooking,46+,54.74,15.9,Vimeo,358,66,In-App Purchases,2023
P804,Nigeria,PlayStation,Cooking,36-45,64.36,58.0,Facebook Gaming,917,95,In-App Purchases,2022
P805,UK,Steam,Puzzle,46+,143.78,49.1,Caffeine,737,69,In-App Purchases,2021
P806,Italy,Console,Cooking,36-45,143.25,40.9,Mixer,96,92,Free,2020
P807,Argentina,Laptop,FPS,46+,5.43,25.7,Trovo,128,10,In-App Purchases,2023
P808,India,VR,Horror,13-18,110.81,30.3,DLive,182,11,Premium,2023
P809,Russia,Smartphone,Battle Royale,46+,61.7,103.8,Mixer,73,9,In-App Purchases,2022
P810,Australia,Xbox,Idle,46+,54.82,26.1,Mixer,901,64,Premium,2023
P811,Egypt,Nintendo Switch,Strategy,36-45,124.1,60.0,YouTube Gaming,233,39,Trial,2024
P812,USA,Smartphone,MOBA,19-25,31.43,67.1,Mixer,436,71,Trial,2021
P813,UK,Nintendo Switch,Simulation,36-45,54.25,11.5,DLive,886,29,Trial,2021
P814,Nigeria,Console,Battle Royale,46+,111.26,54.1,YouTube Gaming,308,73,Free,2021
P815,France,Xbox,Educational,13-18,97.98,76.6,Nimo TV,893,99,Free,2022
P816,Germany,Xbox,Educational,36-45,29.47,29.2,Vimeo,509,55,In-App Purchases,2024
P817,Indonesia,Mobile,MOBA,13-18,49.57,86.1,Nimo TV,868,3,Trial,2021
P818,Egypt,PC,Battle Royale,36-45,92.34,106.5,Mixer,902,100,In-App Purchases,2024
P819,Canada,Epic Games Store,RPG,36-45,40.1,118.4,DLive,950,59,Premium,2021
P820,France,PC,Strategy,13-18,69.29,74.9,Vimeo,627,90,Trial,2023
P821,Argentina,Smartphone,MOBA,36-45,142.43,13.0,Caffeine,703,55,Premium,2024
P822,Italy,PlayStation,Puzzle,13-18,106.84,60.0,Caffeine,715,10,Trial,2023
P823,Italy,Tablet,Sports,13-18,46.69,101.5,YouTube Gaming,395,42,Premium,2022
P824,Nigeria,Xbox,Music,46+,31.44,72.4,Mixer,310,46,Free,2024
P825,Canada,PlayStation,Adventure,26-35,36.04,108.7,DLive,956,83,Free,2023
P826,Canada,Xbox,Strategy,13-18,25.34,69.0,Nimo TV,199,71,Trial,2021
P827,South Africa,Steam,FPS,13-18,68.86,96.2,Trovo,314,41,Free,2022
P828,Egypt,Laptop,Simulation,36-45,94.09,42.5,Nimo TV,54,48,Trial,2020
P829,UK,Tablet,Battle Royale,26-35,127.84,72.8,Nimo TV,45,63,Trial,2022
P830,France,Laptop,Music,36-45,17.08,49.6,Twitch,425,56,Trial,2019
P831,Indonesia,Mobile,MOBA,36-45,128.91,18.5,Caffeine,33,27,Trial,2019
P832,South Africa,Laptop,Idle,36-45,0.05,117.7,Trovo,783,58,In-App Purchases,2019
P833,Australia,Nintendo Switch,Battle Royale,19-25,7.11,29.2,YouTube Gaming,925,66,Free,2019
P834,Canada,Console,Idle,46+,58.7,96.4,Facebook Gaming,288,43,In-App Purchases,2021
P835,Indonesia,Console,Adventure,13-18,7.23,14.2,Trovo,552,82,Premium,2023
P836,India,PlayStation,Music,26-35,87.23,51.2,Trovo,714,4,Free,2023
P837,Italy,Xbox,Puzzle,19-25,42.72,118.5,Twitch,490,94,Free,2021
P838,UK,Smartphone,Sports,36-45,147.13,109.4,YouTube Gaming,264,2,Premium,2021
P839,Canada,Tablet,MOBA,19-25,68.97,51.3,Facebook Gaming,17,44,In-App Purchases,2023
P840,India,Laptop,Educational,46+,147.06,46.3,Nimo TV,166,78,Free,2022
P841,Mexico,VR,Simulation,36-45,105.04,52.7,Vimeo,338,9,Premium,2023
P842,Germany,Console,MOBA,13-18,118.86,97.0,Mixer,474,54,Premium,2023
P843,USA,Mobile,Simulation,26-35,88.31,77.5,Twitch,554,15,Premium,2020
P844,UK,Steam,Simulation,13-18,33.56,76.6,YouTube Gaming,119,47,Trial,2021
P845,Indonesia,Smartphone,Idle,46+,7.36,112.5,YouTube Gaming,394,87,In-App Purchases,2020
P846,India,Epic Games Store,Fighting,46+,29.75,91.5,Caffeine,45,15,Free,2023
P847,Germany,Tablet,Simulation,36-45,146.23,81.1,YouTube Gaming,65,20,Free,2019
P848,Indonesia,PC,Cooking,46+,142.3,60.7,YouTube Gaming,509,4,Trial,2021
P849,Europe,Smartphone,Music,26-35,66.41,86.5,DLive,12,48,Free,2022
P850,Nigeria,Laptop,Cooking,46+,115.34,111.9,Twitch,945,69,Premium,2019
P851,Egypt,PC,Sports,46+,1.23,116.1,DLive,172,7,Premium,2022
P852,Nigeria,Mobile,Simulation,26-35,39.75,55.0,DLive,629,82,Premium,2024
P853,Argentina,VR,RPG,26-35,100.11,68.4,Facebook Gaming,774,39,Free,2019
P854,USA,Tablet,MOBA,36-45,88.99,72.6,Trovo,279,51,In-App Purchases,2023
P855,USA,Mobile,Adventure,36-45,2.81,58.6,Trovo,979,4,Trial,2020
P856,India,Steam,Horror,26-35,137.78,64.4,Trovo,850,68,In-App Purchases,2020
P857,Italy,PlayStation,Puzzle,46+,128.25,99.0,Twitch,180,14,Premium,2019
P858,South Korea,Tablet,Simulation,46+,20.74,83.3,Vimeo,362,3,Free,2022
P859,Nigeria,VR,Battle Royale,46+,67.47,11.3,Facebook Gaming,875,72,Trial,2019
P860,Brazil,Tablet,Educational,19-25,55.41,23.4,Vimeo,816,27,Premium,2021
P861,Indonesia,Mobile,Strategy,26-35,55.34,22.5,YouTube Gaming,456,93,Trial,2022
P862,China,Xbox,Music,19-25,145.6,79.0,DLive,424,23,In-App Purchases,2024
P863,USA,Nintendo Switch,Idle,46+,24.1,106.5,Caffeine,721,19,Premium,2021
P864,Brazil,VR,Music,19-25,68.49,87.0,Caffeine,109,39,Trial,2020
P865,France,Laptop,Cooking,26-35,13.8,96.5,Nimo TV,132,79,In-App Purchases,2023
P866,Argentina,Laptop,MOBA,36-45,25.12,20.0,YouTube Gaming,995,83,Trial,2021
P867,Australia,Epic Games Store,Battle Royale,19-25,33.92,11.3,YouTube Gaming,319,63,Free,2023
P868,Brazil,PlayStation,Educational,46+,84.51,117.5,Nimo TV,620,88,Free,2022
P869,Japan,Mobile,Sports,26-35,18.66,112.3,Facebook Gaming,8,61,In-App Purchases,2019
P870,Indonesia,Xbox,Fighting,46+,19.26,42.7,YouTube Gaming,849,81,Trial,2021
P871,USA,PlayStation,Cooking,36-45,4.01,71.7,Mixer,391,71,In-App Purchases,2020
P872,Argentina,PlayStation,Battle Royale,36-45,30.43,56.4,YouTube Gaming,633,24,In-App Purchases,2022
P873,Germany,VR,Strategy,36-45,113.96,101.6,Vimeo,417,55,Trial,2021
P874,India,Tablet,Idle,36-45,33.34,10.4,Nimo TV,216,35,Free,2021
P875,South Korea,Epic Games Store,Sports,19-25,38.43,36.1,DLive,563,28,Premium,2023
P876,Australia,Console,Simulation,46+,7.72,75.9,Caffeine,51,37,Trial,2020
P877,Europe,VR,Cooking,26-35,111.59,82.5,DLive,742,66,Trial,2024
P878,Germany,Nintendo Switch,Puzzle,46+,68.97,43.7,Vimeo,406,28,Free,2021
P879,South Korea,PlayStation,Adventure,46+,97.97,84.5,Twitch,112,36,Trial,2022
P880,Egypt,Smartphone,Music,26-35,18.22,58.6,Facebook Gaming,773,59,Trial,2021
P881,Germany,Tablet,Cooking,36-45,26.59,119.1,Mixer,299,86,Trial,2024
P882,Indonesia,PlayStation,Horror,13-18,73.9,46.7,Trovo,252,20,Trial,2020
P883,Indonesia,Smartphone,Strategy,46+,129.7,34.2,Mixer,898,95,Premium,2023
P884,Germany,Nintendo Switch,Cooking,13-18,88.43,39.2,Nimo TV,153,62,Free,2022
P885,Italy,Epic Games Store,Battle Royale,26-35,50.9,26.1,Facebook Gaming,231,13,Trial,2019
P886,Europe,PC,Strategy,13-18,101.21,77.4,Mixer,842,36,In-App Purchases,2020
P887,Argentina,Laptop,Fighting,26-35,59.42,14.3,Trovo,674,21,Trial,2023
P888,Brazil,Tablet,Cooking,13-18,117.78,58.1,Twitch,973,88,Premium,2019
P889,Russia,Xbox,MOBA,26-35,16.0,71.5,Nimo TV,279,95,Trial,2020
P890,South Africa,Laptop,Horror,26-35,5.69,96.9,Vimeo,832,18,Premium,2019
